,S2,S2_conf
"('(4, 0)', '(4, 4)')",0.4430639334712231,0.43229199120520034
"('(4, 0)', '(4, 5)')",0.1720925096935281,0.7218880394420276
"('(4, 1)', '(4, 2)')",0.38344479409120735,1.2431807203572642
"('(4, 1)', '(4, 3)')",0.23766276196138347,1.1214212362749205
"('(4, 1)', '(4, 4)')",0.19071322607724714,1.371463595360457
"('(4, 1)', '(4, 5)')",0.5145380484253392,1.6748695425362332
"('(4, 2)', '(4, 3)')",0.359926019721468,0.43105090995347956
"('(4, 2)', '(4, 4)')",0.23688830761881974,0.3910663806066057
"('(4, 2)', '(4, 5)')",0.04017811611416969,0.44094514799346823
"('(4, 3)', '(4, 4)')",0.4411419985819913,0.43392642277510424
"('(4, 3)', '(4, 5)')",0.27341162239559136,0.33046936991970566
"('(4, 4)', '(4, 5)')",-0.04932672074537163,0.4254670791634312
